Date,Store ID,Product ID,Quantity Sold,Revenue
1997-07-17,27,jU-1177,,
2013-10-24,,WI-5098,NaN,
2005-10-31,,BADID,4,
2007-09-05,45,BADID,,
2025-02-06,9,BADID,,
1999-07-07,,XK-0159,NaN,
2014-05-28,,,7,41.89
1986-10-07,,,NaN,23.04
2004-10-09,,,NaN,
1977-03-06,,BADID,,122.63
1991-08-24,,Ht-9913,,379.61
1992-02-10,,aT-4557,,
1980-12-23,,,47,
1972-11-27,40,oS-7607,14,160.34
1993-01-05,,BADID,,
1970-07-21,,,31,287.52
2018-07-02,,vy-4720,,498.91
2007-11-10,,BADID,NaN,
1998-10-27,,BADID,NaN,23.44
2014-03-29,,yV-4488,NaN,
2004-09-01,,BADID,14,
1987-11-03,,BADID,6,
2023-05-08,76,,32,
1974-01-10,,OH-0667,NaN,
1988-01-31,,BADID,32,
2005-10-13,,Cl-5259,NaN,53.07
1995-01-30,,,,380.35
2000-05-18,,,46,
1984-10-07,,BADID,NaN,168.17
1996-07-15,31,BADID,,
1992-03-14,80,BADID,48,
2007-11-11,94,,,426.45
1983-07-10,41,BADID,40,221.38
1995-04-06,75,ZC-8222,,
2014-04-16,,,NaN,
1989-12-02,,,,
1980-06-13,,BADID,,453.01
1992-08-25,,BADID,NaN,
2010-02-13,20,BADID,NaN,382.25
2018-10-01,,CB-4971,33,
1992-10-26,8,BADID,NaN,209.28
2022-12-08,,rf-3983,NaN,134.07
1995-07-12,,gQ-3563,,445.16
1996-09-26,,,,
1970-09-29,,Zh-2924,4,18.62
1999-01-19,72,,,294.6
2006-08-08,,,30,
1977-07-06,100,NK-2710,NaN,
2004-09-19,,PY-2789,17,
1989-03-02,39,BADID,,
1990-07-18,,BADID,,189.92
1998-04-11,,,24,
2016-11-12,14,,,
2008-06-20,66,BADID,,
2006-11-02,,BADID,NaN,
1996-07-25,,,,
1994-11-02,,BADID,,
2010-10-25,,BADID,,
1997-01-12,,BADID,9,
1976-09-11,,BADID,,
1993-10-16,,BADID,NaN,
1975-12-21,,,NaN,
1983-03-02,24,BADID,37,42.74
1976-03-12,65,,21,
2025-01-14,23,fV-1438,NaN,
1972-09-10,60,ru-9620,NaN,
1985-03-27,,,22,
1980-02-04,,vB-9509,18,
1991-12-30,,BADID,5,207.98
1974-10-18,,yd-5819,44,
1992-05-12,,BADID,,204.65
2018-07-12,,BADID,34,
2008-01-11,,mt-1174,7,203.6
1988-07-25,,,21,140.59
1997-12-07,,QC-5582,,197.42
1996-05-05,,,28,
1996-05-01,40,,NaN,
2001-10-18,,BADID,NaN,256.78
2015-01-14,,ec-2101,,144.55
2015-02-04,,BADID,4,
2007-03-28,,BADID,,30.18
1973-10-31,51,gq-9276,48,
2002-12-22,,BADID,50,
2011-12-21,67,,,
2024-02-28,,BADID,NaN,
2001-06-02,,aO-8021,,
2012-11-13,,,,
1986-01-28,,,6,
1982-07-01,,BADID,50,
